dataset,unit_id,latest_cycle,min_predicted_rul,latest_predicted_rul,mean_abs_error,dominant_alert_level
FD002,FD002_134,186,12.154077,12.154077,10.91316032409668,HEALTHY
FD002,FD002_138,200,12.440633,12.440633,7.351716995239258,HEALTHY
FD002,FD002_116,170,12.557037,12.711488,8.782368659973145,HEALTHY
FD002,FD002_7,184,12.890677,12.890677,13.929817199707031,HEALTHY
FD004,FD004_206,290,12.9459095,105.99956,30.946035385131836,HEALTHY
FD002,FD002_91,278,13.205886,13.595778,24.967601776123047,HEALTHY
FD002,FD002_159,186,13.380196,13.380196,8.096652030944824,HEALTHY
FD002,FD002_103,186,13.766091,13.766091,5.877376079559326,HEALTHY
FD004,FD004_173,150,13.874665,13.874665,15.802501678466797,HEALTHY
FD002,FD002_186,166,13.946865,13.946865,11.794214248657227,HEALTHY
FD002,FD002_210,182,13.96608,13.96608,7.6551361083984375,HEALTHY
FD002,FD002_227,180,14.079709,14.193009,10.461941719055176,HEALTHY
FD002,FD002_102,122,14.299531,14.299531,31.045358657836914,HEALTHY
FD002,FD002_14,160,14.310327,14.310327,11.452821731567383,HEALTHY
FD001,FD001_34,202,14.349431,14.349431,8.392300605773926,HEALTHY
FD004,FD004_58,184,14.442813,14.442813,10.61510181427002,HEALTHY
FD004,FD004_180,366,14.483649,29.400572,28.904325485229492,HEALTHY
FD002,FD002_177,190,14.647216,14.647216,8.282820701599121,HEALTHY
FD002,FD002_80,278,14.697995,15.121136,16.441600799560547,HEALTHY
FD001,FD001_76,204,14.711845,14.711845,7.538423538208008,HEALTHY
FD002,FD002_185,254,14.739398,14.739398,10.30601692199707,HEALTHY
FD003,FD003_82,194,15.015866,15.015866,13.869402885437012,HEALTHY
FD002,FD002_211,154,15.110254,17.035454,15.787962913513184,HEALTHY
FD002,FD002_65,366,15.120018,15.709658,14.537501335144043,HEALTHY
FD001,FD001_41,122,15.231829,15.231829,33.62249755859375,HEALTHY
FD004,FD004_202,222,15.266377,15.266377,11.252433776855469,HEALTHY
FD003,FD003_46,180,15.365507,15.365507,18.631994247436523,HEALTHY
FD002,FD002_50,164,15.466798,15.466798,12.307327270507812,HEALTHY
FD004,FD004_116,160,15.540901,15.540901,11.148261070251465,HEALTHY
FD004,FD004_198,114,15.541524,15.541524,35.12926483154297,HEALTHY
FD003,FD003_26,130,15.555601,15.555601,26.178804397583008,HEALTHY
FD004,FD004_31,134,15.556828,15.556828,29.29548454284668,HEALTHY
FD002,FD002_44,164,15.575196,15.575196,13.954676628112793,HEALTHY
FD001,FD001_68,186,15.582897,15.582897,7.144740581512451,HEALTHY
FD002,FD002_11,162,15.663091,15.663091,18.058286666870117,HEALTHY
FD002,FD002_208,166,15.701353,15.761469,13.555535316467285,HEALTHY
FD002,FD002_173,116,16.003817,16.003817,30.024580001831055,HEALTHY
FD004,FD004_12,270,16.006418,16.006418,8.503334045410156,HEALTHY
FD002,FD002_99,162,16.02133,16.02133,11.757220268249512,HEALTHY
FD004,FD004_237,220,16.036503,16.036503,14.921122550964355,HEALTHY
FD004,FD004_174,134,16.037472,16.10301,28.246694564819336,HEALTHY
FD002,FD002_225,166,16.16257,16.16257,6.672970771789551,HEALTHY
FD001,FD001_31,196,16.298208,16.298208,8.151453971862793,HEALTHY
FD004,FD004_184,154,16.301296,16.301296,13.566890716552734,HEALTHY
FD002,FD002_245,264,16.3679,16.3679,12.712467193603516,HEALTHY
FD004,FD004_100,196,16.472038,16.472038,15.872705459594727,HEALTHY
FD002,FD002_111,130,16.504932,16.504932,32.83863067626953,HEALTHY
FD004,FD004_183,124,16.556059,16.556059,23.62935447692871,HEALTHY
FD004,FD004_158,170,16.60797,16.60797,7.077542781829834,HEALTHY
FD001,FD001_82,162,16.80244,16.80244,14.381458282470703,HEALTHY
FD002,FD002_146,144,16.82885,16.82885,20.160974502563477,HEALTHY
FD002,FD002_182,134,16.890373,16.890373,24.678987503051758,HEALTHY
FD003,FD003_99,288,16.891304,16.891304,6.6931586265563965,HEALTHY
FD001,FD001_42,156,16.893562,16.893562,16.561201095581055,HEALTHY
FD002,FD002_231,186,16.946789,16.946789,7.88077449798584,HEALTHY
FD002,FD002_190,158,17.20471,17.20471,6.941298961639404,HEALTHY
FD002,FD002_242,194,17.224047,17.224047,11.74718952178955,HEALTHY
FD004,FD004_38,124,17.238573,17.238573,28.082895278930664,HEALTHY
FD001,FD001_81,212,17.331186,17.331186,6.964774131774902,HEALTHY
FD004,FD004_103,144,17.382402,17.382402,25.113523483276367,HEALTHY
FD004,FD004_65,186,17.432224,17.432224,16.850770950317383,HEALTHY
FD001,FD001_100,198,17.518442,17.518442,6.713357925415039,HEALTHY
FD003,FD003_94,332,17.576319,17.576319,6.390281677246094,HEALTHY
FD003,FD003_39,310,17.892431,17.892431,4.855995178222656,HEALTHY
FD004,FD004_118,178,17.89623,17.89623,18.744157791137695,HEALTHY
FD001,FD001_35,198,18.041407,18.041407,7.898549556732178,HEALTHY
FD003,FD003_50,146,18.089447,18.089447,13.26357650756836,HEALTHY
FD004,FD004_179,262,18.153433,19.959305,8.281808853149414,HEALTHY
FD004,FD004_224,152,18.239435,18.353502,12.02927303314209,HEALTHY
FD002,FD002_124,148,18.304703,18.304703,17.962526321411133,HEALTHY
FD002,FD002_148,156,18.433582,18.433582,12.509500503540039,HEALTHY
FD002,FD002_164,198,18.435143,18.756405,10.784513473510742,HEALTHY
FD002,FD002_252,248,18.613577,18.613577,13.305063247680664,HEALTHY
FD004,FD004_69,162,18.648542,18.648542,12.126422882080078,HEALTHY
FD004,FD004_8,248,18.749502,19.12532,10.160687446594238,HEALTHY
FD004,FD004_22,158,18.809486,18.809486,14.677735328674316,HEALTHY
FD003,FD003_98,182,18.829416,18.829416,7.888813018798828,HEALTHY
FD002,FD002_90,162,18.906395,18.906395,11.62813663482666,HEALTHY
FD004,FD004_238,176,18.984568,19.23137,9.044657707214355,HEALTHY
FD003,FD003_92,266,19.168917,19.168917,6.171716213226318,HEALTHY
FD003,FD003_24,474,19.374426,20.206417,6.6206955909729,HEALTHY
FD002,FD002_22,158,19.468163,20.194042,14.71008586883545,HEALTHY
FD004,FD004_155,160,19.571754,19.571754,13.975282669067383,HEALTHY
FD004,FD004_135,434,19.667156,19.667156,8.0164155960083,HEALTHY
FD002,FD002_9,160,19.698679,19.698679,12.754878044128418,HEALTHY
FD004,FD004_113,132,19.795504,19.795504,25.572887420654297,HEALTHY
FD002,FD002_236,274,19.862215,19.862215,7.522764205932617,HEALTHY
FD002,FD002_32,170,19.972622,19.972622,11.34787368774414,HEALTHY
FD002,FD002_1,258,20.305258,20.305258,12.222452163696289,HEALTHY
FD002,FD002_48,132,20.318058,20.318058,25.231937408447266,HEALTHY
FD002,FD002_64,232,20.466383,20.466383,13.312029838562012,HEALTHY
FD001,FD001_56,136,20.480808,20.480808,14.684558868408203,HEALTHY
FD004,FD004_216,264,20.579304,20.579304,9.661628723144531,HEALTHY
FD004,FD004_101,166,20.612682,20.612682,10.911069869995117,HEALTHY
FD002,FD002_5,148,20.80942,20.80942,16.428651809692383,HEALTHY
FD004,FD004_82,146,21.080568,21.080568,17.779014587402344,HEALTHY
FD001,FD001_24,186,21.107807,21.107807,5.412001132965088,HEALTHY
FD004,FD004_181,198,21.16939,21.16939,20.15113067626953,HEALTHY
FD002,FD002_45,194,21.269361,21.269361,7.2217230796813965,HEALTHY
FD002,FD002_192,160,21.429018,21.429018,9.135941505432129,HEALTHY
FD003,FD003_21,262,21.4824,21.4824,7.434109687805176,HEALTHY
FD003,FD003_81,154,21.54863,21.54863,24.13680076599121,HEALTHY
FD004,FD004_40,266,21.607841,21.607841,7.561034679412842,HEALTHY
FD001,FD001_20,184,21.622435,21.622435,8.457636833190918,HEALTHY
FD001,FD001_36,126,21.627821,21.627821,20.348506927490234,HEALTHY
FD002,FD002_250,234,21.729916,21.729916,22.277196884155273,HEALTHY
FD002,FD002_70,264,21.819803,21.819803,12.39293098449707,HEALTHY
FD002,FD002_161,174,21.8953,21.8953,10.788548469543457,HEALTHY
FD004,FD004_213,288,22.139832,26.33689,6.838103294372559,HEALTHY
FD004,FD004_209,170,22.395462,22.395462,10.140830039978027,HEALTHY
FD004,FD004_102,442,22.64905,22.64905,10.146514892578125,HEALTHY
FD004,FD004_177,146,22.72652,22.72652,24.334449768066406,HEALTHY
FD001,FD001_49,302,22.968996,22.968996,10.92053508758545,HEALTHY
FD003,FD003_79,170,23.14643,23.14643,6.826287269592285,HEALTHY
FD004,FD004_194,214,23.256575,23.256575,12.785808563232422,HEALTHY
FD003,FD003_86,174,23.42524,23.42524,8.565361976623535,HEALTHY
FD002,FD002_84,204,23.724854,23.724854,11.72341251373291,HEALTHY
FD002,FD002_100,148,23.915314,23.915314,17.110124588012695,HEALTHY
FD002,FD002_19,172,23.91911,23.91911,4.8636932373046875,HEALTHY
FD001,FD001_66,146,24.144064,24.863686,12.567049026489258,HEALTHY
FD003,FD003_100,246,24.651188,24.651188,6.317754745483398,HEALTHY
FD001,FD001_90,146,24.809853,24.809853,9.589247703552246,HEALTHY
FD002,FD002_158,170,25.329586,25.329586,6.465407848358154,HEALTHY
FD004,FD004_15,168,25.338825,25.338825,16.656097412109375,HEALTHY
FD004,FD004_126,220,25.450047,25.450047,7.606138706207275,HEALTHY
FD002,FD002_97,212,25.690126,28.698187,21.19073486328125,HEALTHY
FD004,FD004_32,260,25.876324,25.876324,13.701704025268555,HEALTHY
FD003,FD003_38,132,25.97672,30.126705,20.429847717285156,HEALTHY
FD002,FD002_58,246,26.09661,26.09661,19.349092483520508,HEALTHY
FD002,FD002_120,160,26.101187,26.101187,16.78824234008789,HEALTHY
FD004,FD004_114,218,26.120287,26.984144,12.49671459197998,HEALTHY
FD002,FD002_176,200,26.159477,26.159477,8.789691925048828,HEALTHY
FD002,FD002_40,182,26.435356,37.60774,15.324719429016113,HEALTHY
FD001,FD001_52,188,26.660591,29.702225,8.14622688293457,HEALTHY
FD001,FD001_61,158,26.724447,26.724447,9.871967315673828,HEALTHY
FD003,FD003_76,180,26.814692,26.814692,11.374524116516113,HEALTHY
FD002,FD002_87,130,26.92964,26.92964,24.764339447021484,HEALTHY
FD003,FD003_78,278,26.975441,31.268291,6.740586757659912,HEALTHY
FD004,FD004_151,284,27.27038,27.32994,12.83769416809082,HEALTHY
FD004,FD004_42,200,27.568317,27.568317,15.116984367370605,HEALTHY
FD004,FD004_71,292,27.753551,27.753551,9.088479042053223,HEALTHY
FD004,FD004_248,280,27.897429,31.825274,7.157847881317139,HEALTHY
FD002,FD002_43,184,28.391424,28.391424,6.721028804779053,HEALTHY
FD001,FD001_53,164,28.905771,34.00102,8.878985404968262,HEALTHY
FD001,FD001_18,132,29.18661,29.18661,23.05959701538086,HEALTHY
FD004,FD004_172,132,29.193916,29.88609,23.372623443603516,HEALTHY
FD004,FD004_111,342,29.297735,29.297735,5.333953380584717,HEALTHY
FD004,FD004_35,278,29.319736,29.319736,12.396716117858887,HEALTHY
FD002,FD002_193,244,30.077532,32.302555,19.809890747070312,HEALTHY
FD003,FD003_14,168,30.200466,30.200466,8.31840991973877,HEALTHY
FD004,FD004_121,194,30.616129,30.616129,13.474894523620605,HEALTHY
FD004,FD004_1,230,30.812077,30.812077,9.207188606262207,HEALTHY
FD002,FD002_62,204,31.120548,31.120548,11.44440746307373,HEALTHY
FD004,FD004_23,162,31.406794,32.48493,9.63163948059082,HEALTHY
FD004,FD004_159,160,31.647638,31.647638,8.88793659210205,HEALTHY
FD004,FD004_235,362,31.651047,34.97026,8.184922218322754,HEALTHY
FD001,FD001_92,150,31.991892,32.053833,11.27026653289795,HEALTHY
FD004,FD004_123,236,32.365566,32.365566,9.639896392822266,HEALTHY
FD002,FD002_171,242,32.602818,32.602818,18.106674194335938,HEALTHY
FD004,FD004_47,224,33.044895,33.044895,11.838501930236816,HEALTHY
FD001,FD001_40,132,33.054955,33.054955,12.787283897399902,HEALTHY
FD001,FD001_37,120,33.199707,33.199707,29.36486053466797,HEALTHY
